# Calls from FUN_0078dc9c @ 0078dc9c
005dac9c FUN_005dac9c
0082a208 FUN_0082a208
004f7cc0 FUN_004f7cc0
EXTERNAL:000000e5 _Xtime_diff_to_millis2
007d2414 FUN_007d2414
0075c298 FUN_0075c298
005e9ef8 FUN_005e9ef8
00447c60 malloc
EXTERNAL:00000163 wait
EXTERNAL:000000e6 xtime_get
00762b28 FUN_00762b28
007752c0 FUN_007752c0
00447c80 FUN_00447c80
00771ea0 thunk_FUN_007d2414
004f8c14 FUN_004f8c14
0074904c FUN_0074904c
004462ac FUN_004462ac
00777e78 FUN_00777e78
005fa4ac FUN_005fa4ac
EXTERNAL:000000e7 _Thrd_sleep
004528ac FUN_004528ac
007d24cc FUN_007d24cc
00655824 FUN_00655824
0069f948 FUN_0069f948
005f544c FUN_005f544c
0044736c FUN_0044736c
0082a790 FUN_0082a790
004478e8 FUN_004478e8
00777e28 FUN_00777e28
0082a0d0 FUN_0082a0d0
004f7444 FUN_004f7444
00669144 FUN_00669144
00789a48 FUN_00789a48
004f8c28 FUN_004f8c28
0082a0b8 FUN_0082a0b8
EXTERNAL:00000162 _Id
00767708 FUN_00767708
00652928 FUN_00652928
00564548 FUN_00564548
007784ec FUN_007784ec
0064ca50 FUN_0064ca50
