# Calls from FUN_0076758c @ 0076758c
00425168 FUN_00425168
004a22ac FUN_004a22ac
00746340 thunk_FUN_007aa754
007aa80c FUN_007aa80c
0067f530 FUN_0067f530
008007ec FUN_008007ec
0076151c FUN_0076151c
005f82b0 FUN_005f82b0
00749890 FUN_00749890
00431740 FUN_00431740
00606768 FUN_00606768
007260ec FUN_007260ec
EXTERNAL:0000007b _Thrd_sleep
0041bc2c FUN_0041bc2c
00581280 FUN_00581280
0074cb4c FUN_0074cb4c
0058ef48 FUN_0058ef48
006598b4 FUN_006598b4
0041bae0 FUN_0041bae0
0065a2d8 FUN_0065a2d8
007ffb98 FUN_007ffb98
007369b0 FUN_007369b0
007ffb80 FUN_007ffb80
00733e90 FUN_00733e90
EXTERNAL:0000007d _Xtime_diff_to_millis2
00758688 FUN_00758688
00800e30 FUN_00800e30
EXTERNAL:00000152 _Id
0074cb9c FUN_0074cb9c
0073527c FUN_0073527c
00676ce4 FUN_00676ce4
EXTERNAL:00000151 wait
007aa754 FUN_007aa754
EXTERNAL:0000007c xtime_get
00659df0 FUN_00659df0
